,Повторяемость,мм,"±0,003","±0,002","±0,002","±0,002","±0,002","±0,002","±0,002","±0,002","±0,002","±0,002","±0,002","±0,002","±0,002","±0,002","±0,002","±0,002","±0,002","±0,002","0,004","0,004","0,004","0,004","0,004","0,004","0,004","0,004","0,004","0,004","0,004","0,004","0,004","0,004","0,004","0,004","0,004","0,004","0,004","0,008","0,004","0,004","0,004","0,004","0,004","0,004","0,004","0,004","0,005","0,005","0,005","0,005/0,007","0,005/0,007","0,006/0,008","0,006/0,008","0,006/0,008","0,006/0,008","0,007/0,02","0,007/0,02","0,007/0,02","0,007/0,02","0,004","0,004","0,004","0,004","0,004","0,004","0,004","0,004","0,005/0,007","0,006/0,008","0,006/0,008","0,007/0,02","0,007/0,022","0,006/0,008","0,004",0.007/0.013,0.007/0.020,0.007/0.013,0.007/0.020,0.007/0.013,0.007/0.020,0.007/0.020,0.007 /0.013,0.007 / 0.020,0.007 /0.020,0.02/0.035,0.02/0.035,0.02/0.035,0.02/0.035,0.006/0.008,0.006/0.008,0.006/0.008,0.0075/0.010,0.010/0.010,0.015/0.015,0.015/0.015,0.015/0.015,0.015/0.015,0.015/0.015,0.015/0.015,0.015/0.015,0.015/0.015,0.015/0.015,,,,,,,,,,,,,,,,,,,,,,"0,008",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Ускореные холостые ходы,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Ось Х,м/мин,20,20,20,20,20,20,30,30,30,30,30,30,30,30,30,30,30,30,30,24,24,24,24,24,24,24,30,30,30,30,24,24,24,24,24,24,24,16,30,24,24,24,30,24,24,24,30,30,30,12,12,8,8,8,8,8,8,8,8,30,24,24,24,24,24,24,12,12,8,8,8,8,8,30,,,,,,,,,,,,,,,20,16,16,12,10,12,10(SK)/12(HK),12,10,9,9,6,6,6,30,30,30,30,24,24,20,20,20,24,24,20,20,24,24,20,20,30,30,24,24,15,30,36,24,30,30,24,24,24,24,24,24,24,24,24,24,24,24,20,20,30,20,20,20,20,20,20,20,20,20,20,20,12,12,12,12,30,30,30,30,30,30,30,30,30,30,16,16,16,16,16,16,16,16,20,20,20,20,20,24,24,24,24,24,24,24,24,20/20,20/20,20/20,20/20,20/20,20/20,20,20,24,20,20,30,20,20,24,24,12,12,24,24,20,20,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,48,48,48,48,48,48
,Ось Z,м/мин,24,24,24,24,24,24,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,36,36,36,30,30,30,30,30,30,30,30,18,30,30,30,30,30,30,30,30,30,30,40,16,16,12,12,12,12,12,12,10,10,30,30,30,30,30,30,30,16,16,12,12,12,10,12,30,,,,,,,,,,,,,,,20,16,16,12,10,12,10,12,12(SK)/10(HK),9,9,6,6,6,30,30,30,30,24,24,20,20,20,24,24,20,20,24,24,20,20,30,30,24,24,15,36,36,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,24,20,30,24,24,24,24,24,24,24,24,24,24,24,12,12,12,12,30,30,30,30,30,30,30,30,30,30,20,20,20,20,20,20,20,20,18,18,18,18,18,24,36,24,36,24,36,24,36,40,40,40,40,40,40,36,36,24,24,20,30,18,18,24,24,12,12,24,24,20,20,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,30,30,30,30,30,30,30,30,48,48,48,48,48,48
,Ось Y (W),м/мин,,,,,,12,,,,,12,12,12,,,,12,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,10,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,10,10,10,10,10,10,10,,,,,,,,,,,,,,,,,,,10,10,10,10,10,10,10,10,10,10,,,,,,,,,,,,,12,,,,,,,,,,,"7,5",,,"7,5",10,10,12,,,,,,,,,,,,,,,,,,,,,,,,,,,10,10,10,10,10,10,,,,,10,10,10,10,36,36,36,36,36,36
,Ось Х2,м/мин,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,20,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,,,24
,"Ось Z2 (противошпиндель, 2я револьверная головка и др)",м/мин,,,,,24,,,,30,30,,,30,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,,24,,30,,30,,,,,,20,,,20,,,,,20,,,,,,,30,30,,,30,,,30,,,,,,,,,,,,,,,,,,,,,,40,40,40,40,40,40,36,36,24,,,,,,,,,,,,,,,,,,15,,,,,15,,,15,,,15,,,15,,,,,,,15,15,,36,36,,36,36
,Ось Y2 (A),м/мин,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,30,30,30,30,30
,Шпиндель,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Отверстие в шпинделе,мм,Ø56,Ø56,Ø56,Ø56,Ø56,Ø56,Ø62,Ø62,Ø62,Ø62,Ø62,Ø62,Ø62,Ø86,Ø86,Ø86,Ø86,Ø86,56,56,56,56,65,65,65,65,76,76,76,56,56,56,56,65,65,65,65,87,56,56,56,56,56,56,56,56,56,56,66,65,65,87,106,87,106,102,106,102,106,56,56,56,65,65,65,65,65,65,102,102,102,102,100,56,100,100,100,100,100/130, 100/130, 100/130,100/130,100/130, 100/130,130,130,130,130,,,,,,,,,,,,,,,,,,,56,66,82,92,105,56,66,82,93,56,66,82,93,45,56,65,65,,65,,42,55,62,76,92,76,92,76,76,91,91,91,91,115,115,130,100,50,90,95,95,90,95,95,102,102,102,102,102,152,152,181,181,65,65,65,65,91,91,91,115,115,115,131,131,181,181,131,131,181,181,181,181,276,276,181,46,46,46,46,75,75,75,75,62,62,62,76,76,76,76,91,91,130,100,50,100,100,110,110,,,,,,,60,60,60,60,60,75,75,75,75,75,91,91,91,75,75,75,60,60,60,91,91,91,91,91,91,91,91,91,91,91,115,115,115
,Максимальный диаметр прута,мм,Ø45,Ø45,Ø45,Ø45,Ø45,Ø45,Ø51,Ø51,Ø51,Ø51,Ø51,Ø51,Ø51,Ø75,Ø75,Ø75,Ø75,Ø75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,44,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,30,40,40,42,52,70,82,88,42,52,70,82,42,52,70,82,36,42,50,50,,51,,32,45,51,65,81,65,81,65,65,81,81,81,81,102,102,,,,76,76,76,76,75,75,90,90,90,90,90,117,117,162,162,76,76,76,76,81,81,81,102,102,102,117,117,165,165,117,117,165,165,165,165,275,275,165,45,45,45,45,65,65,65,65,51,51,51,65,65,65,65,81,81,,,,,,,,,,,,,,51,51,51,51,51,65,65,65,65,65,81,81,81,65,65,65,51,51,51,81,81,81,81,81,81,81,81,81,81,81,102,102,102
,Размер конуса шпинделя,,А2-5,А2-5,А2-5,А2-5,А2-5,А2-5,А2-6,А2-6,А2-6,А2-6,А2-6,А2-6,А2-6,А2-8,А2-8,А2-8,А2-8,А2-8,A2-5,A2-5,A2-6,A2-6,A2-6,A2-6,A2-6,A2-6,A2-6,A2-6,A2-6,A2-5,A2-5,A2-6,A2-6,A2-6,A2-6,A2-6,A2-6,A2-8,A2-5,A2-5,A2-6,A2-6,A2-5,A2-5,A2-6,A2-6,A2-6,A2-6,A2-6,A2-6,A2-6,A2-8,A2-11,A2-8,A2-11,A2-8,A2-11,A2-11,A2-11,A2-5,A2-6,A2-7,A2-8,A2-9,A2-10,A2-11,A2-12,A2-6,A2-8,A2-8,A2-8,A2-11,A2-11,A2-5,A2-11,A2-11,A2-11,A2-11,A2-11/A2-15,A2-11/A2-15,A2-11/A2-15,A2-11/A2-15,A2-11/A2-15,A2-11/A2-15,A2-20,A2-20,A2-20,A2-20,,,,,,,,,,,,,,,A2-4,A2-4,A2-5,A2-5,A2-5,A2-6,A2-8,A2-8,A2-11,A2-5,A2-6,A2-8,A2-8,A2-5,A2-6,A2-8,A2-8,A2-4,A2-5,A2-6,A2-6,,A2-5,А2-10,Flat (d110),A2-5,A2-6,A2-6,A2-8,A2-6,A2-8,A2-6,A2-6,A2-8,A2-8,A2-8,A2-8,A2-11,A2-11,A2-11,A2-11,A2-11,A2-8,A2-8,A2-8,A2-8,A2-8,A2-8,A2-8,A2-8,A2-8,A2-8,A2-8,A2-15,A2-15,A2-20,A2-20,A2-6,A2-6,A2-6,A2-6,A2-8,A2-8,A2-8,A2-11,A2-11,A2-11,A2-11,A2-11,A2-15,A2-15,A2-11,A2-11,A2-15,A2-15,A2-15,A2-15,ISO 702-4 No. 20,ISO 702-4 No. 20,A2-15,A2-5,A2-5,A2-5,A2-5,A2-6,A2-6,A2-6,A2-6,A2-5,A2-5,A2-5,A2-6,A2-6,A2-6,A2-6,A2-8,A2-8,A2-8,A2-11,A2-11,A2-11,A2-11,380 Flat,380 Flat,,,A2-8,A2-8,A2-11,A2-11,A2-5,A2-5,A2-5,A2-5,A2-5,A2-6,A2-6,A2-6,A2-6,A2-6,A2-8,A2-8,A2-8,A2-6,A2-6,A2-6,A2-5,A2-5,A2-5,A2-8,A2-8,A2-8,A2-8,A2-8,A2-8,A2-8,A2-8,A2-8,A2-8,A2-8,A2-11,A2-11,A2-11
,Максимальное число оборотов шпинделя,об/мин,4000,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,4500,3500,3500,3500,3500,3500,6000,6000,5000,5000,3500,3500,3000,3000,4000,4000,4000,6000,6000,5000,5000,4000,4000,4000,4000,2000,6000,6000,5000,5000,6000,6000,5000,5000,6000,6000,4500,3000,3000,2000,1000,2000,1000,2000,1000,2000,1000,6000,5000,5000,4000,4000,4000,4000,3000,3000,2000,2000,2000,2000,2000,6000,800,630,630,630,500,500,500,500,500,500,450,450,450,450,2000,1500,1500,1500,1500,500,500,400,400,120,120,63,63,50,6000,5000,4500,4500,5000,4500,3000,3000,2000,5000,4500,3000,3000,5000,4500,3000,3000,6000,5000,4000,4000,1500,6000,4000,7000,6000,4000,4500,3500,4500,3500,4000,4000,3500,3500,3500,3500,2800,2800,2000,2000,3000,3600,3500,3500,3600,3500,3500,3000,3000,3000,3000,3000,1800,1800,1500,1500,5000,5000,5000,5000,4000,4000,4000,3000,3000,3000,2000,2000,1500,1500,2000,2000,1500,1500,1500,1500,1000,1000,1500,6000,6000,6000,6000,4000,4000,4000,4000,6000,6000,6000,5000,5000,5000,5000,3500,4000,2000,2000,3000,2000,2000,800,800,492,258,3000,3000,2000,2000,6000,6000,6000,6000,6000,4500,4500,4500,4500,4500,3500,3500,3500,4500,4500,4500,6000,6000,6000,3500,3500,3500,3500,3500,3500,3500,3500,4000,4000,4000,3000,3000,3000
,Размер патрона (стола),дюйм,6,6,6,6,6,6,8,8,8,8,8,8,8,10,10,10,10,10,8,6,8,8,8,8,10,10,8,8,8,6,6,8,8,8,8,10,10,12,6,6,8,8,6,6,8,8,6,6,8,10,10,12,15,12,15,12,15,12,15,6,8,8,8,8,10,10,10,10,12,12,12,12,15,6,20,20,32,32,40,40,40,40,40,40,55,55,71,71,12,15,18,21,21,40,40,50,50,89,89,142,142,177,4,5,6,6,6,8,10,10,12,6,8,10,10,6,8,10,10,5,6,8,8,25,6,10,5,6,8,8,10,8,10,8,8,10,10,10,10,12,12,19,"22,5",19,10,10,10,10,10,10,12,12,12,12,12,18,18,24,24,8,8,8,8,10,10,10,12,12,12,15,15,21,21,15,15,21,21,21,21,24,24,21,6,6,6,6,8,8,8,8,7,7,7,8,8,8,8,10,10,19,"22,5",19,15,15,32,32,1000,1600,12,12,18,18,6,6,6,6,6,8,8,8,8,8,10,10,10,8,8,8,6,6,6,10,10,10,10,10,10,10,10,10,10,10,12,12,12
,,мм,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500,500,800,800,1000,1000,1000,1000,1000,1000,1400,1400,1800,1800,,,,,,1000,1000,1250,1250,2250,2250,3600,3600,4500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Противошпиндель,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Отверстие в шпинделе,мм,,,,,Ø45,,,,Ø49,Ø49,,,Ø49,,,,,Ø49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,56,,,,,,,,,,,,,,43,,43,,62,,62,,,,,,78,,,78,,,,,78,,,,,,,62,62,,,62,,,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91,,,,,,,,,,,,,,,,,,32,,,,,42,,,42,,,42,,,42,,,,,,,60,60,,91,91,,91,91
,Максимальный диаметр прута,мм,,,,,Ø30,,,,Ø35,Ø35,,,Ø35,,,,,Ø35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,42,,,,,,,,,,,,,,32,,32,,51,,51,,,,,,65,,,65,,,,,65,,,,,,,51,51,,,51,,,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81,,,,,,,,,,,,,,,,,,,,,,,32,,,32,,,32,,,32,,,,,,,51,51,,81,81,,81,81
,Размер торца шпинделя,,,,,,А2-4,,,,А2-5,А2-5,,,А2-5,,,,,А2-5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A2-6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A2-4,A2-5,A2-5,A2-5,,,,,,,,,,,,Flat (d110),,Flat (d110),,A2-5,,A2-5,,,,,,A2-6,,,A2-6,,,,,A2-6,,,,,,,A2-5,A2-5,,,A2-5,,,A2-5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A2-8,,,,,,,,,,,,,,,,,,Flat,,,,,Flat,,,Flat,,,Flat,,,Flat,,,,,,,A2-5,A2-5,,A2-8,A2-8,,A2-8,A2-8
,Максимальное число оборотов шпинделя,об/мин,,,,,5000,,,,4500,4500,,,4500,,,,,4500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6000,5000,,,,,,,,,,,,,,6000,,6000,,4500,,4500,,,,,,4000,,,4000,,,,,4000,,,,,,,6000,6000,,,6000,,,6000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4000,,,,,,,,,,,,,,,,,,6000,,,,,6000,,,6000,,,6000,,,6000,,,,,,,4500,4500,,4000,4000,,4000,4000
,Размер патрона,дюйм,,,,,"5""",,,,"6""","6""",,,"6""",,,,,"6""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,6,6,6,,,,,,,,,,,,5,,5,,6,,6,,,,,,8,,,8,,,,,8,,,,,,,6,6,,,6,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,5,,,,,5,,,5,,,5,,,5,,,,,,,6,6,,10,10,,10,10
,Задняя бабка,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Ход задней бабки,мм,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,200,580,580,482,482,680,,680,,830,,830,,,,,750,750,,1350,1350,,750,1350,750,1350,,3180,3180,3180,3180,590,830,,,830,1350,,830,1350,,1000,1000,1000,1000,2095,2095,2095,2095,2115,2115,2115,2115,2115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,360,580,360,580,,360,580,360,580,,580,580,,360,580,,360,580,,700,1100,700,1100,700,1100,,,1595,,,1595,,
,Ход пиноли задней бабки,мм,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,130,130,130,130,160,,125,125,160,160,160, 160,160,160,160,160,320,320,320,320,,,,,,,,,,,,,,,,,,,100,120,150,150,150,,100,100,120,,100,100,120,,,,,,,,,80,80,80,80,80,80,80,,80,,100,,100,,,,,120,120,,120,120,,120,120,120,120,,"132,5","132,5","132,5","132,5",120,120,,,120,120,,120,120,,100,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120,,120,,120,,,,,,,,
,Диаметр пиноли задней бабки,мм,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,180,,250,250,300,300,300,300,300,300,300,300,250,250,250,250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,55,65,65,65,65,120,,120,,12,,12,,,,,100,100,,100,100,,100,100,100,100,,160,160,160,160,100,100,,,100,100,,100,100,,120,120,120,120,120,120,120,120,120,120,120,120,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56,56,56,56,,56,56,56,56,,56,56,,56,56,,56,56,,,80,,80,,80,,,,,,,,
,Конус задней бабки,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5#,5#,5#,5#,5#,5#,5#,5#,5#,5#,5#,5#,,6#,6#,6#,6#,6#,6#,6#,6#,6#,6#,100(Metric),100(Metric),100(Metric),100(Metric),,,,,,,,,,,,,,,,,,,,МТ-4,МТ-5,МТ-5,МТ-5,,МТ-4,МТ-5,МТ-5,,МТ-4,МТ-5,МТ-5,,,,,,,,,MT4,MT4,MT4,MT4,MT4,MT4,MT4,,MT4,,MT5,,MT5,,,,,MT5,MT5,,MT5,MT5,,MT5,MT5,MT5,MT5,,MT6,MT6,MT6,MT6,MT5,MT5,,,MT5,MT5,,MT5,MT5,,MT6,MT6,MT6,MT6,MT6,MT6,MT6,MT6,MT6,MT6,MT6,MT6,MT6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MT4,MT4,MT4,MT4,,MT4,MT4,MT4,MT4,,MT4,MT4,,MT4,MT4,,MT4,MT4,,MT4,MT4,MT4,MT4,MT4,MT4,,,MT5,,,MT5,,
,Двигатель,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Мощность на шпинделе (Продолж. / 30 мин.(Max.)),кВт,"5,5/7,5","5,5/7,5","7,5/11","7,5/11","7,5/11","7,5/11",11/15,11/15,11/15,11/15,11/15,11/15,11/15,15/18,15/18,15/18,15/18,15/18,"5.5/7,5",7.5/11,75/11,7.5/11,11/15,11/15,11/15,11/15,11/15,11/15,11/15,5.5/7.5,7.5/11,7.5/11,7.5/11,11/15,11/15,11/15,11/15,15/18.5,11.6/14.4,11.6/14.4,11.6/14.4,11.6/14.4,11.6/14.4,11.6/14.4,11.6/14.4,11.6/14.4,11/15,11/15,22/25,11/15,11/15,15/18.5,15/18.5,15/18.5,15/18.5,15/18.5,15/18.5,18.5/22,18.5/22,5.5/7.5,7.5/11,7.5/11,11/15,11/15,11/15,11/15,11/15,42309,15/18.5,15/18.5,15/18.5,15/18.5,18.5/30(звезда) 22/30(треугольник),7.5/11,44699,18.5/22,15/18.5,15/18.5,22/25,22/25,22/25,22/25,22/25,22/25,55(cont),55(cont),55(cont),55(cont),18.5/22,18.5/22,24/30(S)/18.5/22(H),24/30(S)/18.5/22(H),24/30(5)/18.5/22(H),30(cont),30(cont),37(cont),37(cont),55(cont),55(cont),75(cont),75(cont),75(cont),5.5,7.5,11,11,11,15,15,18.5,22,11,15,15,18.5,11,15,15,18.5,7.5,11,11,15,45,15,15,"3,7/5,5","7,5/11","7,5/11","15/18,5","15/18,5","15/18,5","15/18,5","15/18,5","15/18,5","15/18,5","15/18,5","18,5/26","18,5/26","18,5/26","18,5/26",30/37,37/45,37/55,"18,5/22","18,5/22","18,5/22","18,5/22","18,5/22","18,5/22",22/26,22/26,"18,5/22","18,5/22","18,5/22",37/45,37/45,37/45,37/45,11/22,11/22,11/22,11/22,15/22,15/22,15/22,25/37,25/37,25/37,22/25,22/25,30/37,30/37,22/35,22/30,30/37,30/37,37/45,37/45,37/45,37/45,37/45,11/15,11/15,11/15,11/15,11/15,11/15,11/15,11/15,11/15,11/15,11/15,11/22,11/22,11/22,"15/18,5","15/18,5",22/30,30/37,37/45,37/55,"18,5/26","18,5/26",45/55,45/55,30/37,30/37,"18,5/22","18,5/22",22/30,22/30,11/15,11/15,11/15,11/15,11/15,11/15,11/15,11/15,11/15,11/15,"11/18,5","11/18,5","11/18,5",11/15,11/15,11/15,11/15,11/15,11/15,"11/18,5","11/18,5","11/18,5","11/18,5","11/18,5","11/18,5","11/18,5","11/18,5",22/30,22/30,22/30,25/37,25/37,25/37
,Крут.момент на шпинделе  (Продолж. / 30 мин.(Max.)),Н*м,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3533,3533,4343,4343,6370,6370,6370,6370,6370,6370,22000,22000,22000,22000,572,840,2083,2083,2083,9000,9000,14000,14000,40000,4000,125000,125000,160000,,,,,,,,,,,,,,,,,,,,,,1230,"95,5",191,"32,4/48","35,8/70","64,4/126","125,3/206","245,4/403,6","125,3/206","245,4/403,6","125,4/206","125,4/206","243,7/400,7","243,7/400,7",255/734,255/734,672/1051,672/1051,448/553,436/530,294/495,622/739,"414,9/493,4","414,9/493,4",622/739,"414,9/493,4","414,9/493,4",957/1131,957/1131,"465/787,3","465/787,3","465/787,3",3621/5610,3621/5610,5795/7045,5795/7045,301/358,301/358,301/358,301/358,409/599,409/599,409/599,1003/1262,1003/1262,1003/1262,1540/2450,1540/2450,2739/3378,1992/2457,1540/2450,993/1611,2739/3378,1992/2457,33824112,2459/2990,3689/4486,3689/4486,2459/2990,70/127,70/127,70/127,70/127,"140/254,5","140/254,5","140/254,5","140/254,5",140/208,140/208,140/208,21/358,21/358,21/358,"125,3/206",214/286,410/724,448/553,436/530,294/495,693/975,693/975,5310/6490,5310/6490,8035,22096,614/730,614/730,986/1346,986/1346,70/127,70/127,70/127,70/127,70/127,92/167,92/167,92/167,92/167,92/167,120/269,120/269,120/269,167,167,167,127,127,127,"286,4/470,9","286,4/470,9","286,4/470,9","286,4/470,9","286,4/470,9","286,4/470,9","286,4/470,9","286,4/470,9",410/724,410/724,410/724,1003/1262,1003/1262,1003/1262
,Мощность на противошпинделе (Продолж. / 30 мин.(Max.)),кВт,,,,,"5,5/7,5","5,5/7,5",,,"7,5/11","7,5/11","7,5/11","7,5/11","7,5/11",,,,,"7,5/11",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22/25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.5,11,7.5,11,,,,,,,,,,,,"3,7/5,5",,"3,7/5,5",,"5,5/7,5",,"5,5/7,5",,,,,,"7,5/11",,,"7,5/11",,,,,"7,5/11",,,,,,,11/15,11/15,,,11/15,,,11/15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22/30,,,,,,,,,,,,,,,,,,"3,7/7,5",,,,,"3,7/7,5",,,"3,7/7,5",,,"3,7/7,5",,,"3,7/7,5",,,,,,,"5,5/7,5","5,5/7,5",,22/30,22/30,,22/30,22/30
